CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,0,57,343,142
2,1,36,15,13
3,1,34,16,15
4,1,43,16,13
5,0,44,17,10
6,0,41,17,10
7,1,24,18,10
8,0,58,18,17
9,0,20,19,17
10,0,35,19,18
11,1,34,19,11
12,1,20,19,12
13,0,41,20,19
14,1,30,20,10
15,1,29,20,18
16,1,26,20,16
17,1,49,21,13
18,1,26,21,15
19,1,40,23,10
20,1,55,23,13
21,0,38,24,15
22,1,52,24,10
23,0,51,25,18
24,0,57,25,24
25,1,35,28,14
26,0,39,28,10
27,0,21,28,15
28,1,58,28,14
29,0,33,29,20
30,1,32,29,26
31,0,21,30,19
32,0,28,30,29
33,1,53,33,10
34,1,46,33,30
35,0,34,33,24
36,1,42,33,16
37,1,27,34,10
38,1,53,34,12
39,0,37,37,16
40,0,42,37,14
41,0,43,38,33
42,1,24,38,22
43,0,60,39,18
44,0,49,39,21
45,1,44,39,20
46,0,55,39,20
47,1,57,40,22
48,1,59,40,14
49,0,57,40,35
50,0,22,40,15
51,0,24,42,39
52,0,52,42,33
53,1,27,43,20
54,0,41,43,31
55,1,40,43,19
56,0,56,43,13
57,1,22,44,24
58,0,42,44,10
59,0,24,46,18
60,0,60,46,13
61,1,55,46,44
62,1,43,46,38
63,0,50,47,11
64,1,27,47,28
65,0,58,48,16
66,0,25,48,32
67,1,55,48,22
68,0,22,48,44
69,1,56,48,15
70,0,33,48,27
71,1,31,49,35
72,1,52,49,40
73,1,36,50,24
74,0,57,50,32
75,1,28,54,44
76,1,31,54,26
77,0,22,54,40
78,0,44,54,52
79,1,53,54,16
80,1,39,54,28
81,1,28,54,46
82,1,23,54,35
83,1,59,54,29
84,1,40,54,24
85,0,28,54,34
86,0,20,54,37
87,0,48,57,26
88,0,52,57,16
89,1,55,58,21
90,0,45,58,52
91,0,36,59,54
92,1,34,59,10
93,1,38,60,11
94,1,49,60,20
95,1,27,60,29
96,1,55,60,57
97,0,24,60,25
98,0,41,60,35
99,1,53,61,13
100,1,21,61,38
101,0,40,62,31
102,1,49,62,23
103,0,46,62,47
104,1,50,62,45
105,0,33,62,43
106,1,31,62,56
107,0,42,63,19
108,1,30,63,60
109,1,37,63,37
110,0,59,63,29
111,1,28,63,48
112,0,50,63,60
113,1,44,64,59
114,0,23,64,14
115,0,42,65,19
116,0,58,65,23
117,1,36,65,55
118,1,21,65,45
119,1,46,67,45
120,0,20,67,56
121,0,32,67,23
122,0,34,67,57
123,0,47,69,34
124,1,29,69,17
125,0,56,70,32
126,1,20,70,39
127,0,43,71,46
128,0,24,71,39
129,1,48,71,34
130,0,33,71,38
131,1,39,71,49
132,0,44,71,20
133,1,25,72,50
134,1,37,72,29
135,0,32,73,66
136,1,37,73,34
137,0,36,73,37
138,0,50,73,62
139,0,38,74,67
